auc,p_value,mean_diff,cohens_d,n_aml,n_healthy,mean_aml,mean_healthy,std_aml,std_healthy,pathway,n_genes,genes_used,pathway_p_value,pathway_p_adj,composite_score
0.5,1.0,0,0.0,100,0,,,,,Virion - Hepatitis viruses - Homo sapiens (human),9,9,0.0007836208543884248,0.0022371111488185677,0.0
0.5,1.0,0,0.0,100,0,,,,,Steroid hormone biosynthesis - Homo sapiens (human),7,7,0.05037493129123148,0.0752435682577888,0.0
0.5,1.0,0,0.0,100,0,,,,,Tyrosine metabolism - Homo sapiens (human),8,8,0.000564354520541552,0.0017524693006290301,0.0
0.5,1.0,0,0.0,100,0,,,,,Dopaminergic synapse - Homo sapiens (human),12,12,0.04791489530801639,0.07248663649161453,0.0
0.5,1.0,0,0.0,100,0,,,,,Taurine and hypotaurine metabolism - Homo sapiens (human),5,5,0.001454636784054716,0.0037314595764881844,0.0
0.5,1.0,0,0.0,100,0,,,,,Drug metabolism - cytochrome P450 - Homo sapiens (human),9,8,0.01411572455230754,0.025237204502610452,0.0
0.5,1.0,0,0.0,100,0,,,,,"Glycine, serine and threonine metabolism - Homo sapiens (human)",10,10,3.92499423861554e-05,0.0001781343539063976,0.0
0.5,1.0,0,0.0,100,0,,,,,One carbon pool by folate - Homo sapiens (human),6,6,0.015423856647174924,0.027164404244278222,0.0
0.5,1.0,0,0.0,100,0,,,,,Biosynthesis of cofactors - Homo sapiens (human),27,26,3.232293469219692e-08,4.767632867099046e-07,0.0
0.5,1.0,0,0.0,100,0,,,,,Calcium signaling pathway - Homo sapiens (human),28,28,0.0001809266243259037,0.0006671669272017699,0.0
0.5,1.0,0,0.0,100,0,,,,,Phospholipase D signaling pathway - Homo sapiens (human),18,16,0.0008541463068342363,0.002399744385867616,0.0
0.5,1.0,0,0.0,100,0,,,,,Neuroactive ligand-receptor interaction - Homo sapiens (human),24,24,0.1706825933124444,0.20907141187752706,0.0
0.5,1.0,0,0.0,100,0,,,,,Neuroactive ligand signaling - Homo sapiens (human),8,8,0.8281016967143127,0.8448069182618636,0.0
0.5,1.0,0,0.0,100,0,,,,,Gap junction - Homo sapiens (human),8,8,0.11114431198837169,0.14465105310251314,0.0
0.5,1.0,0,0.0,100,0,,,,,Long-term potentiation - Homo sapiens (human),9,9,0.008211181128943913,0.01623887217679411,0.0
